Output File                                                            Name                                              Type        FSH File                                 Lines
Basic-ihris-task-read-organization-resource.json                       ihris-task-read-organization-resource             Instance    core/IhrisRole.fsh                       406 - 413
Basic-ihris-task-read-person-resource.json                             ihris-task-read-person-resource                   Instance    core/IhrisRole.fsh                       370 - 377
Basic-ihris-task-read-practitioner-resource.json                       ihris-task-read-practitioner-resource             Instance    core/IhrisRole.fsh                       379 - 386
Basic-ihris-task-read-practitioner-role-resource.json                  ihris-task-read-practitioner-role-resource        Instance    core/IhrisRole.fsh                       388 - 395
Basic-ihris-task-read-questionnaire-leave.json                         ihris-task-read-questionnaire-leave               Instance    core/IhrisRole.fsh                       234 - 243
Basic-ihris-task-read-questionnaire-resource.json                      ihris-task-read-questionnaire-resource            Instance    core/IhrisRole.fsh                       415 - 422
Basic-ihris-task-read-questionnaire-response-resource.json             ihris-task-read-questionnaire-response-resource   Instance    core/IhrisRole.fsh                       424 - 431
Basic-ihris-task-read-structure-definition.json                        ihris-task-read-structure-definition              Instance    core/IhrisRole.fsh                       352 - 359
Basic-ihris-task-read-value-set.json                                   ihris-task-read-value-set                         Instance    core/IhrisRole.fsh                       442 - 449
Basic-ihris-task-write-auditevent-resource.json                        ihris-task-write-auditevent-resource              Instance    core/IhrisRole.fsh                       582 - 590
Basic-ihris-task-write-basic-resource.json                             ihris-task-write-basic-resource                   Instance    core/IhrisRole.fsh                       471 - 479
Basic-ihris-task-write-code-system.json                                ihris-task-write-code-system                      Instance    core/IhrisRole.fsh                       551 - 559
Basic-ihris-task-write-document-reference.json                         ihris-task-write-document-reference               Instance    core/IhrisRole.fsh                       571 - 580
Basic-ihris-task-write-location-resource.json                          ihris-task-write-location-resource                Instance    core/IhrisRole.fsh                       511 - 519
Basic-ihris-task-write-organization-resource.json                      ihris-task-write-organization-resource            Instance    core/IhrisRole.fsh                       521 - 529
Basic-ihris-task-write-person-resource.json                            ihris-task-write-person-resource                  Instance    core/IhrisRole.fsh                       481 - 489
Basic-ihris-task-write-practitioner-resource.json                      ihris-task-write-practitioner-resource            Instance    core/IhrisRole.fsh                       491 - 499
Basic-ihris-task-write-practitioner-role-resource.json                 ihris-task-write-practitioner-role-resource       Instance    core/IhrisRole.fsh                       501 - 509
Basic-ihris-task-write-questionnaire-change-password.json              ihris-task-write-questionnaire-change-password    Instance    core/IhrisRole.fsh                       256 - 264
Basic-ihris-task-write-questionnaire-leave.json                        ihris-task-write-questionnaire-leave              Instance    core/IhrisRole.fsh                       245 - 254
Basic-ihris-task-write-questionnaire-resource.json                     ihris-task-write-questionnaire-resource           Instance    core/IhrisRole.fsh                       531 - 539
Basic-ihris-task-write-questionnaire-response-resource.json            ihris-task-write-questionnaire-response-resource  Instance    core/IhrisRole.fsh                       541 - 549
Basic-ihris-task-write-structure-definition.json                       ihris-task-write-structure-definition             Instance    core/IhrisRole.fsh                       461 - 469
Basic-ihris-task-write-value-set.json                                  ihris-task-write-value-set                        Instance    core/IhrisRole.fsh                       561 - 569
Basic-ihris-task-write-valueset-resource.json                          ihris-task-write-valueset-resource                Instance    core/IhrisRole.fsh                       601 - 609
Bundle-Country.json                                                    Country                                           Instance    core/demoDataCountry.fsh                 1 - 745
CodeSystem-2103.json                                                   IdentifierType                                    CodeSystem  core/Terminologies.fsh                   662 - 1660
CodeSystem-3654.json                                                   DegreeLicenseCertificate                          CodeSystem  core/Terminologies.fsh                   5198 - 5475
CodeSystem-ISO3166Part1.json                                           ISO3166Part1                                      CodeSystem  core/Terminologies.fsh                   6504 - 6770
CodeSystem-Ihris-facility-ownership-type.json                          IhrisFacilityOwnershipTypeCodeSystem              CodeSystem  IhrisLocation.fsh                        156 - 163
CodeSystem-address-type.json                                           AddressType                                       CodeSystem  core/Terminologies.fsh                   349 - 381
CodeSystem-address-use.json                                            AddressUse                                        CodeSystem  core/Terminologies.fsh                   283 - 317
CodeSystem-administrative-gender.json                                  AdministrativeGender                              CodeSystem  core/Terminologies.fsh                   5143 - 5168
CodeSystem-contact-point-system.json                                   ContactPointSystem                                CodeSystem  core/Terminologies.fsh                   149 - 185
CodeSystem-contact-point-use.json                                      ContactPointUse                                   CodeSystem  core/Terminologies.fsh                   217 - 251
CodeSystem-contactentity-type.json                                     ContactEntityType                                 CodeSystem  core/Terminologies.fsh                   1753 - 1784
CodeSystem-currencies.json                                             Currencies                                        CodeSystem  core/Terminologies.fsh                   5703 - 5892
CodeSystem-days-of-week.json                                           DaysOfWeek                                        CodeSystem  core/Terminologies.fsh                   480 - 516
CodeSystem-identifier-use.json                                         IdentifierUse                                     CodeSystem  core/Terminologies.fsh                   548 - 582
CodeSystem-ihris-Facility-identifier.json                              IhrisFacilityIdentifierCodeSystem                 CodeSystem  IhrisLocation.fsh                        121 - 127
CodeSystem-ihris-cadre.json                                            IhrisCadre                                        CodeSystem  core/Terminologies.fsh                   5909 - 5923
CodeSystem-ihris-classification.json                                   IhrisClassification                               CodeSystem  core/Terminologies.fsh                   5940 - 5955
CodeSystem-ihris-degree.json                                           IhrisDegree                                       CodeSystem  IhrisEducationHistory.fsh                101 - 105
CodeSystem-ihris-discipline-action-type-codesystem.json                IhrisDisciplinaryActionType                       CodeSystem  IhrisDisciplinaryAction.fsh              68 - 75
CodeSystem-ihris-document-category.json                                IhrisDocumentCategoryCodeSystem                   CodeSystem  core/IhrisDocumentReference.fsh          18 - 22
CodeSystem-ihris-education-level.json                                  IhrisEducationLevel                               CodeSystem  IhrisEducationHistory.fsh                114 - 125
CodeSystem-ihris-educational-major-codesystem.json                     IhrisEducationalMajorCodeSystem                   CodeSystem  IhrisEducationHistory.fsh                64 - 92
CodeSystem-ihris-employment-status-codesystem.json                     IhrisEmploymentStatusCodeSystem                   CodeSystem  IhrisPractitionerRole.fsh                116 - 122
CodeSystem-ihris-facility-type.json                                    IhrisFacilityType                                 CodeSystem  IhrisLocation.fsh                        192 - 210
CodeSystem-ihris-frequency-codesystem.json                             IhrisFrequency                                    CodeSystem  IhrisSalary.fsh                          95 - 104
CodeSystem-ihris-institution.json                                      IhrisInstitution                                  CodeSystem  IhrisEducationHistory.fsh                134 - 138
CodeSystem-ihris-job-type-codesystem.json                              IhrisJobTypeCodeSystem                            CodeSystem  IhrisPractitionerRole.fsh                199 - 204
CodeSystem-ihris-job.json                                              IhrisJob                                          CodeSystem  core/Terminologies.fsh                   5973 - 6456
CodeSystem-ihris-jurisdiction-type.json                                IhrisJurisdictionType                             CodeSystem  IhrisLocation.fsh                        172 - 183
CodeSystem-ihris-leave-type-codesystem.json                            IhrisLeaveTypeCodeSystem                          CodeSystem  IhrisLeave.fsh                           57 - 70
CodeSystem-ihris-performance-score.json                                IhrisPerformanceScore                             CodeSystem  IhrisPerformance.fsh                     42 - 50
CodeSystem-ihris-position-status.json                                  IhrisPositionStatusCodeSystem                     CodeSystem  IhrisPractitionerRole.fsh                140 - 147
CodeSystem-ihris-reason-departure-codesystem.json                      IhrisReasonDepartureCodeSystem                    CodeSystem  IhrisPractitionerRole.fsh                167 - 179
CodeSystem-ihris-relation-codesystem.json                              IhrisRelationCodesystem                           CodeSystem  IhrisPractitioner.fsh                    199 - 209
CodeSystem-ihris-resource-codesystem.json                              IhrisResourceCodeSystem                           CodeSystem  core/IhrisResourceCodeSystem.fsh         1 - 12
CodeSystem-ihris-salary-grade.json                                     IhrisSalaryGrade                                  CodeSystem  core/Terminologies.fsh                   6473 - 6502
CodeSystem-ihris-salary-scale-codesystem.json                          IhrisSalaryScaleCodeSystem                        CodeSystem  IhrisPractitionerRole.fsh                82 - 86
CodeSystem-ihris-salary-source-codesystem.json                         IhrisSalarySource                                 CodeSystem  IhrisSalary.fsh                          83 - 86
CodeSystem-ihris-task-permission.json                                  IhrisTaskPermissionCodeSystem                     CodeSystem  core/IhrisRole.fsh                       126 - 136
CodeSystem-ihris-task-resource.json                                    IhrisTaskResourceCodeSystem                       CodeSystem  core/IhrisRole.fsh                       145 - 166
CodeSystem-ihris-test-codesystem.json                                  IhrisTestCodeSystem                               CodeSystem  core/IhrisTest.fsh                       112 - 123
CodeSystem-ihris-training-codesystem.json                              IhrisTrainingCodeSystem                           CodeSystem  IhrisInserviceTraining.fsh               105 - 108
CodeSystem-location-mode.json                                          LocationMode                                      CodeSystem  core/Terminologies.fsh                   61 - 90
CodeSystem-location-physical-type.json                                 LocationType                                      CodeSystem  core/Terminologies.fsh                   413 - 452
CodeSystem-location-status.json                                        LocationStatus                                    CodeSystem  core/Terminologies.fsh                   1 - 31
CodeSystem-name-use.json                                               NameUse                                           CodeSystem  core/Terminologies.fsh                   5080 - 5113
CodeSystem-organization-type.json                                      OrganizationType                                  CodeSystem  core/Terminologies.fsh                   1662 - 1699
CodeSystem-service-category.json                                       ServiceCategory                                   CodeSystem  core/Terminologies.fsh                   1786 - 1849
CodeSystem-service-provision-conditions.json                           ServiceProvisionConditions                        CodeSystem  core/Terminologies.fsh                   2964 - 2994
CodeSystem-service-type.json                                           ServiceType                                       CodeSystem  core/Terminologies.fsh                   1877 - 2498
CodeSystem-snomedct.json                                               SNOMED_CT                                         CodeSystem  core/Terminologies.fsh                   2526 - 2820
CodeSystem-v3-RoleCode.json                                            V3_RoleCode                                       CodeSystem  core/Terminologies.fsh                   4116 - 4760
DocumentReference-page-about.json                                      page-about                                        Instance    core/IhrisDocumentReference.fsh          29 - 39
DocumentReference-page-home.json                                       page-home                                         Instance    core/IhrisDocumentReference.fsh          41 - 51
Library-ihris-module-example.json                                      ihris-module-example                              Instance    core/IhrisModule.fsh                     28 - 41
Parameters-ihris-config.json                                           ihris-config                                      Instance    IhrisParameters.fsh                      1 - 537
Parameters-ihris-dashboard.json                                        ihris-dashboard                                   Instance    core/IhrisParametersDashboard.fsh        1 - 20
Person-ihris-user-admin.json                                           ihris-user-admin                                  Instance    IhrisUser.fsh                            153 - 168
Person-ihris-user-demo.json                                            ihris-user-demo                                   Instance    IhrisUser.fsh                            181 - 195
Person-ihris-user-loggedout.json                                       ihris-user-loggedout                              Instance    IhrisUser.fsh                            170 - 179
Questionnaire-ihris-change-password.json                               IhrisChangePassword                               Instance    IhrisUser.fsh                            352 - 400
Questionnaire-ihris-discipline.json                                    IhrisPractitionerWorkflowDiscipline               Instance    IhrisDisciplinaryAction.fsh              84 - 160
Questionnaire-ihris-education-history.json                             IhrisPractitionerWorkflowEducationHistory         Instance    IhrisEducationHistory.fsh                216 - 283
Questionnaire-ihris-emergency.json                                     IhrisPractitionerWorkflowEmergency                Instance    IhrisEmergencyContact.fsh                81 - 179
Questionnaire-ihris-employment-history.json                            IhrisPractitionerWorkflowEmploymentHistory        Instance    IhrisEmploymentHistory.fsh               76 - 166
Questionnaire-ihris-endrole.json                                       IhrisPractitionerWorkflowEndRole                  Instance    IhrisPractitionerRole.fsh                398 - 435
Questionnaire-ihris-inservice-training.json                            IhrisPractitionerWorkflowInServiceTraining        Instance    IhrisInserviceTraining.fsh               116 - 174
Questionnaire-ihris-leave.json                                         IhrisPractitionerWorkflowLeave                    Instance    IhrisLeave.fsh                           78 - 122
Questionnaire-ihris-performance.json                                   IhrisPractitionerWorkflowPerformance              Instance    IhrisPerformance.fsh                     58 - 102
Questionnaire-ihris-practitioner.json                                  IhrisPractitionerQuestionnaire                    Instance    IhrisPractitionerQuestionnaire.fsh       1 - 324
Questionnaire-ihris-promotion.json                                     IhrisPractitionerWorkflowPromotion                Instance    IhrisPractitionerRole.fsh                437 - 551
Questionnaire-ihris-role.json                                          IhrisRole                                         Instance    core/IhrisRole.fsh                       644 - 692
Questionnaire-ihris-salary.json                                        IhrisPractitionerWorkflowSalary                   Instance    IhrisSalary.fsh                          113 - 205
Questionnaire-ihris-task.json                                          IhrisTask                                         Instance    core/IhrisRole.fsh                       725 - 794
Questionnaire-ihris-test.json                                          IhrisTestQuestionnaire                            Instance    core/IhrisTestQuestionnaire.fsh          1 - 173
Questionnaire-ihris-user.json                                          IhrisUser                                         Instance    IhrisUser.fsh                            232 - 350
SearchParameter-active-user.json                                       active-user                                       Instance    core/IhrisSearchParameters.fsh           300 - 312
SearchParameter-basic-location-constraint.json                         basic-location-constraint                         Instance    core/IhrisSearchParameters.fsh           1 - 12
SearchParameter-basic-name.json                                        basic-name                                        Instance    core/IhrisSearchParameters.fsh           14 - 26
SearchParameter-basic-practitioner.json                                basic-practitioner                                Instance    core/IhrisSearchParameters.fsh           28 - 41
SearchParameter-basic-related-location.json                            basic-related-location                            Instance    core/IhrisSearchParameters.fsh           43 - 54
SearchParameter-basic-related-practitioner.json                        basic-related-practitioner                        Instance    core/IhrisSearchParameters.fsh           56 - 67
SearchParameter-employment-status-search.json                          employment-status-search                          Instance    core/IhrisSearchParameters.fsh           206 - 218
SearchParameter-gofr-search-isbroadcast.json                           gofr-search-isbroadcast                           Instance    core/IhrisSearchParameters.fsh           69 - 81
SearchParameter-gofr-search-isflowstart.json                           gofr-search-isflowstart                           Instance    core/IhrisSearchParameters.fsh           83 - 95
SearchParameter-job-search.json                                        job-search                                        Instance    core/IhrisSearchParameters.fsh           220 - 232
SearchParameter-leaveperiod-search.json                                leaveperiod-search                                Instance    core/IhrisSearchParameters.fsh           97 - 109
SearchParameter-leavetype-search.json                                  leavetype-search                                  Instance    core/IhrisSearchParameters.fsh           111 - 123
SearchParameter-location-related-location.json                         location-related-location                         Instance    core/IhrisSearchParameters.fsh           125 - 136
SearchParameter-performanceperiod-search.json                          performanceperiod-search                          Instance    core/IhrisSearchParameters.fsh           138 - 150
SearchParameter-position-status-search.json                            position-status-search                            Instance    core/IhrisSearchParameters.fsh           234 - 246
SearchParameter-practitioner-birthdate.json                            practitioner-birthdate                            Instance    core/IhrisSearchParameters.fsh           274 - 285
SearchParameter-practitioner-employeeNumber.json                       practitioner-employeeNumber                       Instance    core/IhrisSearchParameters.fsh           287 - 298
SearchParameter-practitioner-phone.json                                practitioner-phone                                Instance    core/IhrisSearchParameters.fsh           165 - 178
SearchParameter-practitioner-related-location.json                     practitioner-related-location                     Instance    core/IhrisSearchParameters.fsh           180 - 191
SearchParameter-practitioner-related-practitioner.json                 practitioner-related-practitioner                 Instance    core/IhrisSearchParameters.fsh           193 - 204
SearchParameter-practitioner-renewrole.json                            practitioner-renewrole                            Instance    core/IhrisSearchParameters.fsh           152 - 163
SearchParameter-practitionerrole-related-location.json                 practitionerrole-related-location                 Instance    core/IhrisSearchParameters.fsh           248 - 259
SearchParameter-practitionerrole-related-practitioner.json             practitionerrole-related-practitioner             Instance    core/IhrisSearchParameters.fsh           261 - 272
StructureDefinition-ContactPoint.json                                  ContactPoint                                      Instance    core/Terminologies.fsh                   4762 - 5078
StructureDefinition-composite-task.json                                CompositeTask                                     Extension   core/IhrisRole.fsh                       93 - 103
StructureDefinition-confirm-initial-password.json                      ConfirmInitialPassword                            Extension   IhrisUser.fsh                            118 - 125
StructureDefinition-iHRISRelationship.json                             IhrisRelationship                                 Profile     core/IhrisRelationship.fsh               1 - 9
StructureDefinition-iHRISReportDetails.json                            IhrisReportDetails                                Extension   core/IhrisRelationship.fsh               11 - 61
StructureDefinition-iHRISReportElement.json                            IhrisReportElement                                Extension   core/IhrisRelationship.fsh               112 - 153
StructureDefinition-iHRISReportLink.json                               IhrisReportLink                                   Extension   core/IhrisRelationship.fsh               75 - 109
StructureDefinition-iHRISReportParameters.json                         IhrisReportParameters                             Extension   core/IhrisRelationship.fsh               63 - 73
StructureDefinition-ihris-assign-role.json                             IhrisAssignRole                                   Extension   core/IhrisRole.fsh                       67 - 79
StructureDefinition-ihris-assign-task.json                             IhrisAssignTask                                   Extension   core/IhrisRole.fsh                       81 - 91
StructureDefinition-ihris-auditevent.json                              IhrisAuditEvent                                   Profile     core/ihrisAudit.fsh                      1 - 41
StructureDefinition-ihris-basic-discipline.json                        IhrisBasicDiscipline                              Profile     IhrisDisciplinaryAction.fsh              1 - 26
StructureDefinition-ihris-basic-education-history.json                 IhrisBasicEducationHistory                        Profile     IhrisEducationHistory.fsh                1 - 30
StructureDefinition-ihris-basic-emergency.json                         IhrisBasicEmergency                               Profile     IhrisEmergencyContact.fsh                1 - 30
StructureDefinition-ihris-basic-employment-history.json                IhrisBasicEmploymentHistory                       Profile     IhrisEmploymentHistory.fsh               1 - 29
StructureDefinition-ihris-basic-inservice-training.json                IhrisBasicInServiceTraining                       Profile     IhrisInserviceTraining.fsh               1 - 27
StructureDefinition-ihris-basic-leave.json                             IhrisBasicLeave                                   Profile     IhrisLeave.fsh                           1 - 25
StructureDefinition-ihris-basic-name.json                              IhrisBasicName                                    Extension   core/IhrisBasicName.fsh                  1 - 9
StructureDefinition-ihris-basic-performance.json                       IhrisBasicPerformance                             Profile     IhrisPerformance.fsh                     1 - 21
StructureDefinition-ihris-basic-salary.json                            IhrisBasicSalary                                  Profile     IhrisSalary.fsh                          1 - 30
StructureDefinition-ihris-dashboard-visualization.json                 IhrisDashboardVisualization                       Extension   core/IhrisDashboard.fsh                  11 - 56
StructureDefinition-ihris-dashboard.json                               IhrisDashboard                                    Profile     core/IhrisDashboard.fsh                  1 - 9
StructureDefinition-ihris-data-visualization.json                      IhrisDataVisualization                            Profile     core/IhrisDataVisualization.fsh          1 - 14
StructureDefinition-ihris-discipline.json                              IhrisDiscipline                                   Extension   IhrisDisciplinaryAction.fsh              28 - 66
StructureDefinition-ihris-document.json                                IhrisDocument                                     Profile     core/IhrisDocumentReference.fsh          1 - 16
StructureDefinition-ihris-education-history.json                       IhrisEducationHistory                             Extension   IhrisEducationHistory.fsh                32 - 62
StructureDefinition-ihris-emergency.json                               IhrisEmergency                                    Extension   IhrisEmergencyContact.fsh                32 - 79
StructureDefinition-ihris-employment-history.json                      IhrisEmploymentHistory                            Extension   IhrisEmploymentHistory.fsh               31 - 74
StructureDefinition-ihris-facility-ownership-prefix.json               IhrisFacilityOwnership                            Extension   IhrisLocation.fsh                        212 - 221
StructureDefinition-ihris-facility.json                                IhrisFacility                                     Profile     IhrisLocation.fsh                        64 - 112
StructureDefinition-ihris-first-time-login.json                        IhrisFirstTimeLogin                               Extension   IhrisUser.fsh                            63 - 70
StructureDefinition-ihris-inservice-training.json                      IhrisInServiceTraining                            Extension   IhrisInserviceTraining.fsh               30 - 58
StructureDefinition-ihris-jurisdiction.json                            IhrisJurisdiction                                 Profile     IhrisLocation.fsh                        1 - 32
StructureDefinition-ihris-leave.json                                   IhrisLeave                                        Extension   IhrisLeave.fsh                           27 - 55
StructureDefinition-ihris-module.json                                  IhrisModule                                       Profile     core/IhrisModule.fsh                     1 - 26
StructureDefinition-ihris-page-display.json                            IhrisPageDisplay                                  Extension   core/IhrisPage.fsh                       11 - 122
StructureDefinition-ihris-page-section.json                            IhrisPageSection                                  Extension   core/IhrisPage.fsh                       125 - 214
StructureDefinition-ihris-page.json                                    IhrisPage                                         Profile     core/IhrisPage.fsh                       1 - 9
StructureDefinition-ihris-parameters-local-config.json                 IhrisParametersLocalConfig                        Profile     core/IhrisParametersLocalConfig.fsh      1 - 71
StructureDefinition-ihris-parameters-remote-config.json                IhrisParametersRemoteConfig                       Profile     core/IhrisParametersRemoteConfig.fsh     1 - 35
StructureDefinition-ihris-password.json                                IhrisPassword                                     Extension   IhrisUser.fsh                            72 - 98
StructureDefinition-ihris-performance.json                             IhrisPerformance                                  Extension   IhrisPerformance.fsh                     23 - 40
StructureDefinition-ihris-person-user.json                             IhrisPersonUser                                   Profile     IhrisUser.fsh                            1 - 45
StructureDefinition-ihris-practitioner-basic.json                      IhrisPractitionerBasic                            Profile     IhrisPractitionerBasic.fsh               1 - 8
StructureDefinition-ihris-practitioner-dependent-detail.json           IhrisPractitionerDependentDetail                  Extension   IhrisPractitioner.fsh                    152 - 165
StructureDefinition-ihris-practitioner-dependents.json                 IhrisPractitionerDependents                       Extension   IhrisPractitioner.fsh                    189 - 197
StructureDefinition-ihris-practitioner-language-proficiency.json       IhrisPractitionerLanguageProficiency              Extension   IhrisPractitioner.fsh                    113 - 130
StructureDefinition-ihris-practitioner-marital-status.json             IhrisPractitionerMaritalStatus                    Extension   IhrisPractitioner.fsh                    178 - 187
StructureDefinition-ihris-practitioner-nationality.json                IhrisPractitionerNationality                      Extension   IhrisPractitioner.fsh                    167 - 176
StructureDefinition-ihris-practitioner-reference.json                  IhrisPractitionerReference                        Extension   IhrisPractitionerBasic.fsh               10 - 18
StructureDefinition-ihris-practitioner-residence.json                  IhrisPractitionerResidence                        Extension   IhrisPractitioner.fsh                    132 - 150
StructureDefinition-ihris-practitioner-role.json                       IhrisPractitionerRole                             Profile     IhrisPractitionerRole.fsh                1 - 69
StructureDefinition-ihris-practitioner.json                            IhrisPractitioner                                 Profile     IhrisPractitioner.fsh                    7 - 111
StructureDefinition-ihris-practitionerrole-employment-status.json      IhrisPractitionerRoleEmploymentStatus             Extension   IhrisPractitionerRole.fsh                105 - 114
StructureDefinition-ihris-practitionerrole-first-employment-date.json  IhrisPractitionerRoleFirstEmploymentDate          Extension   IhrisPractitionerRole.fsh                211 - 219
StructureDefinition-ihris-practitionerrole-job-type.json               IhrisPractitionerRoleJobType                      Extension   IhrisPractitionerRole.fsh                188 - 197
StructureDefinition-ihris-practitionerrole-position-status.json        IhrisPractitionerRolePositionStatus               Extension   IhrisPractitionerRole.fsh                129 - 138
